point_id,signal_name,scale,offset,unit,reverse,data_type
1,Diesel_T_uint16_1,1,0,kW,0,uint16
2,Diesel_T_uint16_2,0.1,0,kVar,0,uint16
3,Diesel_T_uint16_3,0.01,0,V,0,uint16
4,Diesel_T_uint16_4,0.001,0,A,0,uint16
5,Diesel_T_uint16_5,1,0,Hz,0,uint16
6,Diesel_T_uint16_6,0.1,0,°C,0,uint16
7,Diesel_T_uint16_7,0.01,0,%,0,uint16
8,Diesel_T_uint16_8,0.001,0,kWh,0,uint16
9,Diesel_T_uint16_9,1,0,kW,0,uint16
10,Diesel_T_uint16_10,0.1,0,kVar,0,uint16
11,Diesel_T_uint16_11,0.01,0,V,0,uint16
12,Diesel_T_uint16_12,0.001,0,A,0,uint16
13,Diesel_T_uint16_13,1,0,Hz,0,uint16
14,Diesel_T_uint16_14,0.1,0,°C,0,uint16
15,Diesel_T_uint16_15,0.01,0,%,0,uint16
16,Diesel_T_uint16_16,0.001,0,kWh,0,uint16
17,Diesel_T_uint16_17,1,0,kW,0,uint16
18,Diesel_T_uint16_18,0.1,0,kVar,0,uint16
19,Diesel_T_uint16_19,0.01,0,V,0,uint16
20,Diesel_T_uint16_20,0.001,0,A,0,uint16
21,Diesel_T_uint16_21,1,0,Hz,0,uint16
22,Diesel_T_uint16_22,0.1,0,°C,0,uint16
23,Diesel_T_uint16_23,0.01,0,%,0,uint16
24,Diesel_T_uint16_24,0.001,0,kWh,0,uint16
25,Diesel_T_uint16_25,1,0,kW,0,uint16
26,Diesel_T_uint16_26,0.1,0,kVar,0,uint16
27,Diesel_T_uint16_27,0.01,0,V,0,uint16
28,Diesel_T_uint16_28,0.001,0,A,0,uint16
29,Diesel_T_uint16_29,1,0,Hz,0,uint16
30,Diesel_T_uint16_30,0.1,0,°C,0,uint16
31,Diesel_T_uint16_31,0.01,0,%,0,uint16
32,Diesel_T_uint16_32,0.001,0,kWh,0,uint16
33,Diesel_T_uint16_33,1,0,kW,0,uint16
34,Diesel_T_uint16_34,0.1,0,kVar,0,uint16
35,Diesel_T_uint16_35,0.01,0,V,0,uint16
36,Diesel_T_uint16_36,0.001,0,A,0,uint16
37,Diesel_T_uint16_37,1,0,Hz,0,uint16
38,Diesel_T_uint16_38,0.1,0,°C,0,uint16
39,Diesel_T_uint16_39,0.01,0,%,0,uint16
40,Diesel_T_uint16_40,0.001,0,kWh,0,uint16
41,Diesel_T_uint16_41,1,0,kW,0,uint16
42,Diesel_T_uint16_42,0.1,0,kVar,0,uint16
43,Diesel_T_uint16_43,0.01,0,V,0,uint16
44,Diesel_T_uint16_44,0.001,0,A,0,uint16
45,Diesel_T_uint16_45,1,0,Hz,0,uint16
46,Diesel_T_uint16_46,0.1,0,°C,0,uint16
47,Diesel_T_uint16_47,0.01,0,%,0,uint16
48,Diesel_T_uint16_48,0.001,0,kWh,0,uint16
49,Diesel_T_uint16_49,1,0,kW,0,uint16
50,Diesel_T_uint16_50,0.1,0,kVar,0,uint16
51,Diesel_T_uint16_51,0.01,0,V,0,uint16
52,Diesel_T_uint16_52,0.001,0,A,0,uint16
53,Diesel_T_uint16_53,1,0,Hz,0,uint16
54,Diesel_T_uint16_54,0.1,0,°C,0,uint16
55,Diesel_T_uint16_55,0.01,0,%,0,uint16
56,Diesel_T_uint16_56,0.001,0,kWh,0,uint16
57,Diesel_T_uint16_57,1,0,kW,0,uint16
58,Diesel_T_uint16_58,0.1,0,kVar,0,uint16
59,Diesel_T_uint16_59,0.01,0,V,0,uint16
60,Diesel_T_uint16_60,0.001,0,A,0,uint16
61,Diesel_T_uint16_61,1,0,Hz,0,uint16
62,Diesel_T_uint16_62,0.1,0,°C,0,uint16
63,Diesel_T_uint16_63,0.01,0,%,0,uint16
64,Diesel_T_uint16_64,0.001,0,kWh,0,uint16
65,Diesel_T_uint16_65,1,0,kW,0,uint16
66,Diesel_T_uint16_66,0.1,0,kVar,0,uint16
67,Diesel_T_uint16_67,0.01,0,V,0,uint16
68,Diesel_T_uint16_68,0.001,0,A,0,uint16
69,Diesel_T_uint16_69,1,0,Hz,0,uint16
70,Diesel_T_uint16_70,0.1,0,°C,0,uint16
71,Diesel_T_uint16_71,0.01,0,%,0,uint16
72,Diesel_T_uint16_72,0.001,0,kWh,0,uint16
73,Diesel_T_uint16_73,1,0,kW,0,uint16
74,Diesel_T_uint16_74,0.1,0,kVar,0,uint16
75,Diesel_T_uint16_75,0.01,0,V,0,uint16
76,Diesel_T_uint16_76,0.001,0,A,0,uint16
77,Diesel_T_uint16_77,1,0,Hz,0,uint16
78,Diesel_T_uint16_78,0.1,0,°C,0,uint16
79,Diesel_T_uint16_79,0.01,0,%,0,uint16
80,Diesel_T_uint16_80,0.001,0,kWh,0,uint16
81,Diesel_T_uint16_81,1,0,kW,0,uint16
82,Diesel_T_uint16_82,0.1,0,kVar,0,uint16
83,Diesel_T_uint16_83,0.01,0,V,0,uint16
84,Diesel_T_uint16_84,0.001,0,A,0,uint16
85,Diesel_T_uint16_85,1,0,Hz,0,uint16
86,Diesel_T_uint16_86,0.1,0,°C,0,uint16
87,Diesel_T_uint16_87,0.01,0,%,0,uint16
88,Diesel_T_uint16_88,0.001,0,kWh,0,uint16
89,Diesel_T_uint16_89,1,0,kW,0,uint16
90,Diesel_T_uint16_90,0.1,0,kVar,0,uint16
91,Diesel_T_uint16_91,0.01,0,V,0,uint16
92,Diesel_T_uint16_92,0.001,0,A,0,uint16
93,Diesel_T_uint16_93,1,0,Hz,0,uint16
94,Diesel_T_uint16_94,0.1,0,°C,0,uint16
95,Diesel_T_uint16_95,0.01,0,%,0,uint16
96,Diesel_T_uint16_96,0.001,0,kWh,0,uint16
97,Diesel_T_uint16_97,1,0,kW,0,uint16
98,Diesel_T_uint16_98,0.1,0,kVar,0,uint16
99,Diesel_T_uint16_99,0.01,0,V,0,uint16
100,Diesel_T_uint16_100,0.001,0,A,0,uint16
101,Diesel_T_uint16_101,1,0,Hz,0,uint16
102,Diesel_T_uint16_102,0.1,0,°C,0,uint16
