point_id,signal_name,scale,offset,unit,reverse,data_type
1,Diesel_S_FC01_1,1,0,,0,bool
2,Diesel_S_FC01_2,1,0,,0,bool
3,Diesel_S_FC01_3,1,0,,0,bool
4,Diesel_S_FC01_4,1,0,,0,bool
5,Diesel_S_FC01_5,1,0,,0,bool
6,Diesel_S_FC01_6,1,0,,0,bool
7,Diesel_S_FC01_7,1,0,,0,bool
8,Diesel_S_FC01_8,1,0,,0,bool
9,Diesel_S_FC01_9,1,0,,0,bool
10,Diesel_S_FC01_10,1,0,,0,bool
11,Diesel_S_FC01_11,1,0,,0,bool
12,Diesel_S_FC01_12,1,0,,0,bool
13,Diesel_S_FC01_13,1,0,,0,bool
14,Diesel_S_FC01_14,1,0,,0,bool
15,Diesel_S_FC01_15,1,0,,0,bool
16,Diesel_S_FC01_16,1,0,,0,bool
17,Diesel_S_FC01_17,1,0,,0,bool
18,Diesel_S_FC01_18,1,0,,0,bool
19,Diesel_S_FC01_19,1,0,,0,bool
20,Diesel_S_FC01_20,1,0,,0,bool
21,Diesel_S_FC01_21,1,0,,0,bool
22,Diesel_S_FC01_22,1,0,,0,bool
23,Diesel_S_FC01_23,1,0,,0,bool
24,Diesel_S_FC01_24,1,0,,0,bool
25,Diesel_S_FC01_25,1,0,,0,bool
26,Diesel_S_FC01_26,1,0,,0,bool
27,Diesel_S_FC01_27,1,0,,0,bool
28,Diesel_S_FC01_28,1,0,,0,bool
29,Diesel_S_FC01_29,1,0,,0,bool
30,Diesel_S_FC01_30,1,0,,0,bool
31,Diesel_S_FC01_31,1,0,,0,bool
32,Diesel_S_FC01_32,1,0,,0,bool
33,Diesel_S_FC01_33,1,0,,0,bool
34,Diesel_S_FC01_34,1,0,,0,bool
35,Diesel_S_FC01_35,1,0,,0,bool
36,Diesel_S_FC01_36,1,0,,0,bool
37,Diesel_S_FC01_37,1,0,,0,bool
38,Diesel_S_FC01_38,1,0,,0,bool
39,Diesel_S_FC01_39,1,0,,0,bool
40,Diesel_S_FC01_40,1,0,,0,bool
41,Diesel_S_FC01_41,1,0,,0,bool
42,Diesel_S_FC01_42,1,0,,0,bool
43,Diesel_S_FC01_43,1,0,,0,bool
44,Diesel_S_FC01_44,1,0,,0,bool
45,Diesel_S_FC01_45,1,0,,0,bool
46,Diesel_S_FC01_46,1,0,,0,bool
47,Diesel_S_FC01_47,1,0,,0,bool
48,Diesel_S_FC01_48,1,0,,0,bool
49,Diesel_S_FC01_49,1,0,,0,bool
50,Diesel_S_FC01_50,1,0,,0,bool
51,Diesel_S_FC02_51,1,0,,0,bool
52,Diesel_S_FC02_52,1,0,,0,bool
53,Diesel_S_FC02_53,1,0,,0,bool
54,Diesel_S_FC02_54,1,0,,0,bool
55,Diesel_S_FC02_55,1,0,,0,bool
56,Diesel_S_FC02_56,1,0,,0,bool
57,Diesel_S_FC02_57,1,0,,0,bool
58,Diesel_S_FC02_58,1,0,,0,bool
59,Diesel_S_FC02_59,1,0,,0,bool
60,Diesel_S_FC02_60,1,0,,0,bool
61,Diesel_S_FC02_61,1,0,,0,bool
62,Diesel_S_FC02_62,1,0,,0,bool
63,Diesel_S_FC02_63,1,0,,0,bool
64,Diesel_S_FC02_64,1,0,,0,bool
65,Diesel_S_FC02_65,1,0,,0,bool
66,Diesel_S_FC02_66,1,0,,0,bool
67,Diesel_S_FC02_67,1,0,,0,bool
68,Diesel_S_FC02_68,1,0,,0,bool
69,Diesel_S_FC02_69,1,0,,0,bool
70,Diesel_S_FC02_70,1,0,,0,bool
71,Diesel_S_FC02_71,1,0,,0,bool
72,Diesel_S_FC02_72,1,0,,0,bool
73,Diesel_S_FC02_73,1,0,,0,bool
74,Diesel_S_FC02_74,1,0,,0,bool
75,Diesel_S_FC02_75,1,0,,0,bool
76,Diesel_S_FC02_76,1,0,,0,bool
77,Diesel_S_FC02_77,1,0,,0,bool
78,Diesel_S_FC02_78,1,0,,0,bool
79,Diesel_S_FC02_79,1,0,,0,bool
80,Diesel_S_FC02_80,1,0,,0,bool
81,Diesel_S_FC02_81,1,0,,0,bool
82,Diesel_S_FC02_82,1,0,,0,bool
83,Diesel_S_FC02_83,1,0,,0,bool
84,Diesel_S_FC02_84,1,0,,0,bool
85,Diesel_S_FC02_85,1,0,,0,bool
86,Diesel_S_FC02_86,1,0,,0,bool
87,Diesel_S_FC02_87,1,0,,0,bool
88,Diesel_S_FC02_88,1,0,,0,bool
89,Diesel_S_FC02_89,1,0,,0,bool
90,Diesel_S_FC02_90,1,0,,0,bool
91,Diesel_S_FC02_91,1,0,,0,bool
92,Diesel_S_FC02_92,1,0,,0,bool
93,Diesel_S_FC02_93,1,0,,0,bool
94,Diesel_S_FC02_94,1,0,,0,bool
95,Diesel_S_FC02_95,1,0,,0,bool
96,Diesel_S_FC02_96,1,0,,0,bool
97,Diesel_S_FC02_97,1,0,,0,bool
98,Diesel_S_FC02_98,1,0,,0,bool
99,Diesel_S_FC02_99,1,0,,0,bool
100,Diesel_S_FC02_100,1,0,,0,bool
