point_id,signal_name,scale,offset,unit,reverse,data_type
1,PV_A_1,1,0,,0,uint16
2,PV_A_2,1,0,,0,uint16
3,PV_A_3,1,0,,0,uint16
4,PV_A_4,1,0,,0,uint16
5,PV_A_5,1,0,,0,uint16
6,PV_A_6,1,0,,0,uint16
7,PV_A_7,1,0,,0,uint16
8,PV_A_8,1,0,,0,uint16
9,PV_A_9,1,0,,0,uint16
10,PV_A_10,1,0,,0,uint16
11,PV_A_11,1,0,,0,uint16
12,PV_A_12,1,0,,0,uint16
13,PV_A_13,1,0,,0,uint16
14,PV_A_14,1,0,,0,uint16
15,PV_A_15,1,0,,0,uint16
16,PV_A_16,1,0,,0,uint16
17,PV_A_17,1,0,,0,uint16
18,PV_A_18,1,0,,0,uint16
19,PV_A_19,1,0,,0,uint16
20,PV_A_20,1,0,,0,uint16
21,PV_A_21,1,0,,0,uint16
22,PV_A_22,1,0,,0,uint16
23,PV_A_23,1,0,,0,uint16
24,PV_A_24,1,0,,0,uint16
25,PV_A_25,1,0,,0,uint16
26,PV_A_26,1,0,,0,uint16
27,PV_A_27,1,0,,0,uint16
28,PV_A_28,1,0,,0,uint16
29,PV_A_29,1,0,,0,uint16
30,PV_A_30,1,0,,0,uint16
31,PV_A_31,1,0,,0,uint16
32,PV_A_32,1,0,,0,uint16
33,PV_A_33,1,0,,0,uint16
34,PV_A_34,1,0,,0,uint16
35,PV_A_35,1,0,,0,uint16
36,PV_A_36,1,0,,0,uint16
37,PV_A_37,1,0,,0,uint16
38,PV_A_38,1,0,,0,uint16
39,PV_A_39,1,0,,0,uint16
40,PV_A_40,1,0,,0,uint16
41,PV_A_41,1,0,,0,uint16
42,PV_A_42,1,0,,0,uint16
43,PV_A_43,1,0,,0,uint16
44,PV_A_44,1,0,,0,uint16
45,PV_A_45,1,0,,0,uint16
46,PV_A_46,1,0,,0,uint16
47,PV_A_47,1,0,,0,uint16
48,PV_A_48,1,0,,0,uint16
49,PV_A_49,1,0,,0,uint16
50,PV_A_50,1,0,,0,uint16
