point_id,signal_name,scale,offset,unit,reverse,data_type
1,PV_C_1,1,0,,0,bool
2,PV_C_2,1,0,,0,bool
3,PV_C_3,1,0,,0,bool
4,PV_C_4,1,0,,0,bool
5,PV_C_5,1,0,,0,bool
6,PV_C_6,1,0,,0,bool
7,PV_C_7,1,0,,0,bool
8,PV_C_8,1,0,,0,bool
9,PV_C_9,1,0,,0,bool
10,PV_C_10,1,0,,0,bool
11,PV_C_11,1,0,,0,bool
12,PV_C_12,1,0,,0,bool
13,PV_C_13,1,0,,0,bool
14,PV_C_14,1,0,,0,bool
15,PV_C_15,1,0,,0,bool
16,PV_C_16,1,0,,0,bool
17,PV_C_17,1,0,,0,bool
18,PV_C_18,1,0,,0,bool
19,PV_C_19,1,0,,0,bool
20,PV_C_20,1,0,,0,bool
21,PV_C_21,1,0,,0,bool
22,PV_C_22,1,0,,0,bool
23,PV_C_23,1,0,,0,bool
24,PV_C_24,1,0,,0,bool
25,PV_C_25,1,0,,0,bool
26,PV_C_26,1,0,,0,bool
27,PV_C_27,1,0,,0,bool
28,PV_C_28,1,0,,0,bool
29,PV_C_29,1,0,,0,bool
30,PV_C_30,1,0,,0,bool
31,PV_C_31,1,0,,0,bool
32,PV_C_32,1,0,,0,bool
33,PV_C_33,1,0,,0,bool
34,PV_C_34,1,0,,0,bool
35,PV_C_35,1,0,,0,bool
36,PV_C_36,1,0,,0,bool
37,PV_C_37,1,0,,0,bool
38,PV_C_38,1,0,,0,bool
39,PV_C_39,1,0,,0,bool
40,PV_C_40,1,0,,0,bool
41,PV_C_41,1,0,,0,bool
42,PV_C_42,1,0,,0,bool
43,PV_C_43,1,0,,0,bool
44,PV_C_44,1,0,,0,bool
45,PV_C_45,1,0,,0,bool
46,PV_C_46,1,0,,0,bool
47,PV_C_47,1,0,,0,bool
48,PV_C_48,1,0,,0,bool
49,PV_C_49,1,0,,0,bool
50,PV_C_50,1,0,,0,bool
