point_id,signal_name,scale,offset,unit,reverse,data_type
1,Battery_C_1,1,0,,0,bool
2,Battery_C_2,1,0,,0,bool
3,Battery_C_3,1,0,,0,bool
4,Battery_C_4,1,0,,0,bool
5,Battery_C_5,1,0,,0,bool
6,Battery_C_6,1,0,,0,bool
7,Battery_C_7,1,0,,0,bool
8,Battery_C_8,1,0,,0,bool
9,Battery_C_9,1,0,,0,bool
10,Battery_C_10,1,0,,0,bool
11,Battery_C_11,1,0,,0,bool
12,Battery_C_12,1,0,,0,bool
13,Battery_C_13,1,0,,0,bool
14,Battery_C_14,1,0,,0,bool
15,Battery_C_15,1,0,,0,bool
16,Battery_C_16,1,0,,0,bool
17,Battery_C_17,1,0,,0,bool
18,Battery_C_18,1,0,,0,bool
19,Battery_C_19,1,0,,0,bool
20,Battery_C_20,1,0,,0,bool
21,Battery_C_21,1,0,,0,bool
22,Battery_C_22,1,0,,0,bool
23,Battery_C_23,1,0,,0,bool
24,Battery_C_24,1,0,,0,bool
25,Battery_C_25,1,0,,0,bool
26,Battery_C_26,1,0,,0,bool
27,Battery_C_27,1,0,,0,bool
28,Battery_C_28,1,0,,0,bool
29,Battery_C_29,1,0,,0,bool
30,Battery_C_30,1,0,,0,bool
31,Battery_C_31,1,0,,0,bool
32,Battery_C_32,1,0,,0,bool
33,Battery_C_33,1,0,,0,bool
34,Battery_C_34,1,0,,0,bool
35,Battery_C_35,1,0,,0,bool
36,Battery_C_36,1,0,,0,bool
37,Battery_C_37,1,0,,0,bool
38,Battery_C_38,1,0,,0,bool
39,Battery_C_39,1,0,,0,bool
40,Battery_C_40,1,0,,0,bool
41,Battery_C_41,1,0,,0,bool
42,Battery_C_42,1,0,,0,bool
43,Battery_C_43,1,0,,0,bool
44,Battery_C_44,1,0,,0,bool
45,Battery_C_45,1,0,,0,bool
46,Battery_C_46,1,0,,0,bool
47,Battery_C_47,1,0,,0,bool
48,Battery_C_48,1,0,,0,bool
49,Battery_C_49,1,0,,0,bool
50,Battery_C_50,1,0,,0,bool
