point_id,signal_name,scale,offset,unit,reverse,data_type
1,Battery_A_1,1,0,,0,uint16
2,Battery_A_2,1,0,,0,uint16
3,Battery_A_3,1,0,,0,uint16
4,Battery_A_4,1,0,,0,uint16
5,Battery_A_5,1,0,,0,uint16
6,Battery_A_6,1,0,,0,uint16
7,Battery_A_7,1,0,,0,uint16
8,Battery_A_8,1,0,,0,uint16
9,Battery_A_9,1,0,,0,uint16
10,Battery_A_10,1,0,,0,uint16
11,Battery_A_11,1,0,,0,uint16
12,Battery_A_12,1,0,,0,uint16
13,Battery_A_13,1,0,,0,uint16
14,Battery_A_14,1,0,,0,uint16
15,Battery_A_15,1,0,,0,uint16
16,Battery_A_16,1,0,,0,uint16
17,Battery_A_17,1,0,,0,uint16
18,Battery_A_18,1,0,,0,uint16
19,Battery_A_19,1,0,,0,uint16
20,Battery_A_20,1,0,,0,uint16
21,Battery_A_21,1,0,,0,uint16
22,Battery_A_22,1,0,,0,uint16
23,Battery_A_23,1,0,,0,uint16
24,Battery_A_24,1,0,,0,uint16
25,Battery_A_25,1,0,,0,uint16
26,Battery_A_26,1,0,,0,uint16
27,Battery_A_27,1,0,,0,uint16
28,Battery_A_28,1,0,,0,uint16
29,Battery_A_29,1,0,,0,uint16
30,Battery_A_30,1,0,,0,uint16
31,Battery_A_31,1,0,,0,uint16
32,Battery_A_32,1,0,,0,uint16
33,Battery_A_33,1,0,,0,uint16
34,Battery_A_34,1,0,,0,uint16
35,Battery_A_35,1,0,,0,uint16
36,Battery_A_36,1,0,,0,uint16
37,Battery_A_37,1,0,,0,uint16
38,Battery_A_38,1,0,,0,uint16
39,Battery_A_39,1,0,,0,uint16
40,Battery_A_40,1,0,,0,uint16
41,Battery_A_41,1,0,,0,uint16
42,Battery_A_42,1,0,,0,uint16
43,Battery_A_43,1,0,,0,uint16
44,Battery_A_44,1,0,,0,uint16
45,Battery_A_45,1,0,,0,uint16
46,Battery_A_46,1,0,,0,uint16
47,Battery_A_47,1,0,,0,uint16
48,Battery_A_48,1,0,,0,uint16
49,Battery_A_49,1,0,,0,uint16
50,Battery_A_50,1,0,,0,uint16
