point_id,signal_name,scale,offset,unit,reverse,data_type
1,Battery_T_uint16_1,1,0,kW,0,uint16
2,Battery_T_uint16_2,0.1,0,kVar,0,uint16
3,Battery_T_uint16_3,0.01,0,V,0,uint16
4,Battery_T_uint16_4,0.001,0,A,0,uint16
5,Battery_T_uint16_5,1,0,Hz,0,uint16
6,Battery_T_uint16_6,0.1,0,°C,0,uint16
7,Battery_T_uint16_7,0.01,0,%,0,uint16
8,Battery_T_uint16_8,0.001,0,kWh,0,uint16
9,Battery_T_uint16_9,1,0,kW,0,uint16
10,Battery_T_uint16_10,0.1,0,kVar,0,uint16
11,Battery_T_uint16_11,0.01,0,V,0,uint16
12,Battery_T_uint16_12,0.001,0,A,0,uint16
13,Battery_T_uint16_13,1,0,Hz,0,uint16
14,Battery_T_uint16_14,0.1,0,°C,0,uint16
15,Battery_T_uint16_15,0.01,0,%,0,uint16
16,Battery_T_uint16_16,0.001,0,kWh,0,uint16
17,Battery_T_uint16_17,1,0,kW,0,uint16
18,Battery_T_uint16_18,0.1,0,kVar,0,uint16
19,Battery_T_uint16_19,0.01,0,V,0,uint16
20,Battery_T_uint16_20,0.001,0,A,0,uint16
21,Battery_T_uint16_21,1,0,Hz,0,uint16
22,Battery_T_uint16_22,0.1,0,°C,0,uint16
23,Battery_T_uint16_23,0.01,0,%,0,uint16
24,Battery_T_uint16_24,0.001,0,kWh,0,uint16
25,Battery_T_uint16_25,1,0,kW,0,uint16
26,Battery_T_uint16_26,0.1,0,kVar,0,uint16
27,Battery_T_uint16_27,0.01,0,V,0,uint16
28,Battery_T_uint16_28,0.001,0,A,0,uint16
29,Battery_T_uint16_29,1,0,Hz,0,uint16
30,Battery_T_uint16_30,0.1,0,°C,0,uint16
31,Battery_T_uint16_31,0.01,0,%,0,uint16
32,Battery_T_uint16_32,0.001,0,kWh,0,uint16
33,Battery_T_uint16_33,1,0,kW,0,uint16
34,Battery_T_uint16_34,0.1,0,kVar,0,uint16
35,Battery_T_uint16_35,0.01,0,V,0,uint16
36,Battery_T_uint16_36,0.001,0,A,0,uint16
37,Battery_T_uint16_37,1,0,Hz,0,uint16
38,Battery_T_uint16_38,0.1,0,°C,0,uint16
